



class binance(Exchange):
                    'blockscout.com': 'ETC',
                    'explore-fetchhub.fetch.ai': 'FET',
                    'filfox.info': 'FIL',
                    'fio.bloks.io': 'FIO',
                    'explorer.firo.org': 'FIRO',
                    'neoscan.io': 'NEO',
                    'ftmscan.com': 'FTM',
                    'explorer.gochain.io': 'GO',
                    'block.gxb.io': 'GXS',
                    'hash-hash.info': 'HBAR',
                    'www.hiveblockexplorer.com': 'HIVE',
                    'explorer.helium.com': 'HNT',
                    'tracker.icon.foundation': 'ICX',
                    'www.iostabc.com': 'IOST',
                    'explorer.iota.org': 'IOTA',
                    'iotexscan.io': 'IOTX',
                    'irishub.iobscan.io': 'IRIS',
                    'kava.mintscan.io': 'KAVA',
                    'scope.klaytn.com': 'KLAY',
                    'kmdexplorer.io': 'KMD',
                    'kusama.subscan.io': 'KSM',
                    'explorer.lto.network': 'LTO',
                    'polygonscan.com': 'POLYGON',
                    'explorer.ont.io': 'ONT',
                    'minaexplorer.com': 'MINA',
                    'nanolooker.com': 'NANO',
                    'explorer.nebulas.io': 'NAS',
                    'explorer.nbs.plus': 'NBS',
                    'explorer.nebl.io': 'NEBL',
                    'nulscan.io': 'NULS',
                    'nxscan.com': 'NXS',
                    'explorer.harmony.one': 'ONE',
                    'explorer.poa.network': 'POA',
                    'qtum.info': 'QTUM',
                    'explorer.rsk.co': 'RSK',
                    'www.oasisscan.com': 'ROSE',
                    'ravencoin.network': 'RVN',
                    'sc.tokenview.com': 'SC',
                    'secretnodes.com': 'SCRT',
                    'explorer.skycoin.com': 'SKY',
                    'steemscan.com': 'STEEM',
                    'explorer.stacks.co': 'STX',
                    'www.thetascan.io': 'THETA',
                    'scan.tomochain.com': 'TOMO',
                    'explore.vechain.org': 'VET',
                    'explorer.vite.net': 'VITE',
                    'www.wanscan.org': 'WAN',
                    'wavesexplorer.com': 'WAVES',
                    'wax.eosx.io': 'WAXP',
                    'waltonchain.pro': 'WTC',
                    'chain.nem.ninja': 'XEM',
                    'verge-blockchain.info': 'XVG',
                    'explorer.yoyow.org': 'YOYOW',
                    'explorer.zcha.in': 'ZEC',
                    'explorer.zensystem.io': 'ZEN'
                },
                'impliedNetworks': {
                    'ETH': {
                        'ERC20': 'ETH'
                    },
                    'TRX': {
                        'TRC20': 'TRX'
                    }
                },
                'legalMoney': {
                    'MXN': True,
                    'UGX': True,
                    'SEK': True,
                    'CHF': True,
                    'VND': True,
                    'AED': True,
                    'DKK': True,
                    'KZT': True,
                    'HUF': True,
                    'PEN': True,
                    'PHP': True,
                    'USD': True,
                    'TRY': True,
                    'EUR': True,
                    'NGN': True,
                    'PLN': True,
                    'BRL': True,
                    'ZAR': True,
                    'KES': True,
                    'ARS': True,
                    'RUB': True,
                    'AUD': True,
                    'NOK': True,
                    'CZK': True,
                    'GBP': True,
                    'UAH': True,
                    'GHS': True,
                    'HKD': True,
                    'CAD': True,
                    'INR': True,
                    'JPY': True,
                    'NZD': True
                }
            },
            'exceptions': {
                'exact': {
                    'System is under maintenance.': OnMaintenance,
                    'System abnormality': ExchangeError,
                    'You are not authorized to execute this request.': PermissionDenied,
                    'API key does not exist': AuthenticationError,
                    'Order would trigger immediately.': OrderImmediatelyFillable,
                    'Stop price would trigger immediately.': OrderImmediatelyFillable,
                    'Order would immediately match and take.': OrderImmediatelyFillable,
                    'Account has insufficient balance for requested action.': InsufficientFunds,
                    'Rest API trading is not enabled.': ExchangeNotAvailable,
                    'You don\'t have permission.': PermissionDenied,
                    'Market is closed.': ExchangeNotAvailable,
                    'Too many requests. Please try again later.': DDoSProtection,
                    'This action disabled is on this account.': AccountSuspended,
                    'This type of sub-account exceeds the maximum number limit': BadRequest,
                    'This symbol is not permitted for this account.': PermissionDenied,
                    '-1000': ExchangeNotAvailable,
                    '-1001': ExchangeNotAvailable,
                    '-1002': AuthenticationError,
                    '-1003': RateLimitExceeded,
                    '-1004': DDoSProtection,
                    '-1005': PermissionDenied,
                    '-1006': BadResponse,
                    '-1007': RequestTimeout,
                    '-1010': BadResponse,
                    '-1011': PermissionDenied,
                    '-1013': InvalidOrder,
                    '-1014': InvalidOrder,
                    '-1015': RateLimitExceeded,
                    '-1016': ExchangeNotAvailable,
                    '-1020': BadRequest,
                    '-1021': InvalidNonce,
                    '-1022': AuthenticationError,
                    '-1023': BadRequest,
                    '-1099': AuthenticationError,
                    '-1100': BadRequest,
                    '-1101': BadRequest,
                    '-1102': BadRequest,
                    '-1103': BadRequest,
                    '-1104': BadRequest,
                    '-1105': BadRequest,
                    '-1106': BadRequest,
                    '-1108': BadRequest,
                    '-1109': AuthenticationError,
                    '-1110': BadRequest,
                    '-1111': BadRequest,
                    '-1112': InvalidOrder,
                    '-1113': BadRequest,
                    '-1114': BadRequest,
                    '-1115': BadRequest,
                    '-1116': BadRequest,
                    '-1117': BadRequest,
                    '-1118': BadRequest,
                    '-1119': BadRequest,
                    '-1120': BadRequest,
                    '-1121': BadSymbol,
                    '-1125': AuthenticationError,
                    '-1127': BadRequest,
                    '-1128': BadRequest,
                    '-1130': BadRequest,
                    '-1131': BadRequest,
                    '-1136': BadRequest,
                    '-2008': AuthenticationError,
                    '-2010': ExchangeError,
                    '-2011': OrderNotFound,
                    '-2013': OrderNotFound,
                    '-2014': AuthenticationError,
                    '-2015': AuthenticationError,
                    '-2016': BadRequest,
                    '-2018': InsufficientFunds,
                    '-2019': InsufficientFunds,
                    '-2020': OrderNotFillable,
                    '-2021': OrderImmediatelyFillable,
                    '-2022': InvalidOrder,
                    '-2023': InsufficientFunds,
                    '-2024': InsufficientFunds,
                    '-2025': InvalidOrder,
                    '-2026': InvalidOrder,
                    '-2027': InvalidOrder,
                    '-2028': InsufficientFunds,
                    '-3000': ExchangeError,
                    '-3001': AuthenticationError,
                    '-3002': BadSymbol,
                    '-3003': BadRequest,
                    '-3004': ExchangeError,
                    '-3005': InsufficientFunds,
                    '-3006': InsufficientFunds,
                    '-3007': ExchangeError,
                    '-3008': InsufficientFunds,
                    '-3009': BadRequest,
                    '-3010': BadRequest,
                    '-3011': BadRequest,
                    '-3012': InsufficientFunds,
                    '-3013': BadRequest,
                    '-3014': AccountSuspended,
                    '-3015': BadRequest,
                    '-3016': BadRequest,
                    '-3017': ExchangeError,
                    '-3018': AccountSuspended,
                    '-3019': AccountSuspended,
                    '-3020': InsufficientFunds,
                    '-3021': BadRequest,
                    '-3022': AccountSuspended,
                    '-3023': BadRequest,
                    '-3024': ExchangeError,
                    '-3025': BadRequest,
                    '-3026': BadRequest,
                    '-3027': BadSymbol,
                    '-3028': BadSymbol,
                    '-3029': ExchangeError,
                    '-3036': AccountSuspended,
                    '-3037': ExchangeError,
                    '-3038': BadRequest,
                    '-3041': InsufficientFunds,
                    '-3042': BadRequest,
                    '-3043': BadRequest,
                    '-3044': DDoSProtection,
                    '-3045': ExchangeError,
                    '-3999': ExchangeError,
                    '-4001': BadRequest,
                    '-4002': BadRequest,
                    '-4003': BadRequest,
                    '-4004': AuthenticationError,
                    '-4005': RateLimitExceeded,
                    '-4006': BadRequest,
                    '-4007': BadRequest,
                    '-4008': BadRequest,
                    '-4010': BadRequest,
                    '-4011': BadRequest,
                    '-4012': BadRequest,
                    '-4013': AuthenticationError,
                    '-4014': PermissionDenied,
                    '-4015': ExchangeError,
                    '-4016': PermissionDenied,
                    '-4017': PermissionDenied,
                    '-4018': BadSymbol,
                    '-4019': BadSymbol,
                    '-4021': BadRequest,
                    '-4022': BadRequest,
                    '-4023': ExchangeError,
                    '-4024': InsufficientFunds,
                    '-4025': InsufficientFunds,
                    '-4026': InsufficientFunds,
                    '-4027': ExchangeError,
                    '-4028': BadRequest,
                    '-4029': BadRequest,
                    '-4030': ExchangeError,
                    '-4031': ExchangeError,
                    '-4032': ExchangeError,
                    '-4033': BadRequest,
                    '-4034': ExchangeError,
                    '-4035': PermissionDenied,
                    '-4036': BadRequest,
                    '-4037': ExchangeError,
                    '-4038': ExchangeError,
                    '-4039': BadRequest,
                    '-4040': BadRequest,
                    '-4041': ExchangeError,
                    '-4042': ExchangeError,
                    '-4043': BadRequest,
                    '-4044': BadRequest,
                    '-4045': ExchangeError,
                    '-4046': AuthenticationError,
                    '-4047': BadRequest,
                    '-5001': BadRequest,
                    '-5002': InsufficientFunds,
                    '-5003': InsufficientFunds,
                    '-5004': BadRequest,
                    '-5005': InsufficientFunds,
                    '-5006': BadRequest,
                    '-5007': BadRequest,
                    '-5008': InsufficientFunds,
                    '-5009': BadRequest,
                    '-5010': ExchangeError,
                    '-5011': BadRequest,
                    '-5012': ExchangeError,
                    '-5013': InsufficientFunds,
                    '-5021': BadRequest,
                    '-6001': BadRequest,
                    '-6003': BadRequest,
                    '-6004': ExchangeError,
                    '-6005': InvalidOrder,
                    '-6006': BadRequest,
                    '-6007': BadRequest,
                    '-6008': BadRequest,
                    '-6009': RateLimitExceeded,
                    '-6011': BadRequest,
                    '-6012': InsufficientFunds,
                    '-6013': ExchangeError,
                    '-6014': BadRequest,
                    '-6015': BadRequest,
                    '-6016': BadRequest,
                    '-6017': BadRequest,
                    '-6018': BadRequest,
                    '-6019': AuthenticationError,
                    '-6020': BadRequest,
                    '-7001': BadRequest,
                    '-7002': BadRequest,
                    '-9000': InsufficientFunds,
                    '-10017': BadRequest,
                    '-11008': InsufficientFunds,
                    '-12014': RateLimitExceeded,
                    '-13000': BadRequest,
                    '-13001': BadRequest,
                    '-13002': BadRequest,
                    '-13003': BadRequest,
                    '-13004': BadRequest,
                    '-13005': BadRequest,
                    '-13006': InvalidOrder,
                    '-13007': AuthenticationError,
                    '-21001': BadRequest,
                    '-21002': BadRequest,
                    '-21003': BadRequest,
                    '100001003': BadRequest
                },
                'broad': {
                    'has no operation privilege': PermissionDenied,
                    'MAX_POSITION': InvalidOrder
                }
            }
        })

    def costToPrecision(self, symbol, cost):
        return self.decimalToPrecision(cost,TRUNCATE,self.markets[symbol]['precision']['quote'],self.precisionMode,self.paddingMode)

    def currencyToPrecision(self, code, fee, networkCode):
        if self.safeValue(self.currencies[code],'precision') != None:
            return self.decimalToPrecision(fee,TRUNCATE,self.currencies[code]['precision'],self.precisionMode,self.paddingMode)
        else:
            return self.numberToString(fee)

    def nonce(self):
        return self.milliseconds() - self.options['timeDifference']

    async def fetchTime(self, params):
        defaultType = self.safeString2(self.options,'fetchTime','defaultType','spot')
        type = self.safeString(params,'type',defaultType)
        query = self.omit(params,'type')
        method = 'publicGetTime'
        if type == 'future':
            method = 'fapiPublicGetTime'
        elif type == 'delivery':
            method = 'dapiPublicGetTime'

        response = await getattr(self, method)(query)
        return self.safeInteger(response,'serverTime')

    async def fetchCurrencies(self, params):
        fetchCurrenciesEnabled = self.safeValue(self.options,'fetchCurrencies')
        if notfetchCurrenciesEnabled:
            return None

        if notself.checkRequiredCredentials(False):
            return None

        apiBackup = self.safeString(self.urls,'apiBackup')
        if apiBackup != None:
            return None

        response = await (self).sapiGetCapitalConfigGetall(params)
        result = {

        }
        for i in range(0, len(response)):
            entry = response[i]
            id = self.safeString(entry,'coin')
            name = self.safeString(entry,'name')
            code = self.safeCurrencyCode(id)
            precision = None
            isWithdrawEnabled = True
            isDepositEnabled = True
            networkList = self.safeValue(entry,'networkList',[])
            fees = {

            }
            fee = None
            for j in range(0, len(networkList)):
                networkItem = networkList[j]
                network = self.safeString(networkItem,'network')
                withdrawFee = self.safeNumber(networkItem,'withdrawFee')
                depositEnable = self.safeValue(networkItem,'depositEnable')
                withdrawEnable = self.safeValue(networkItem,'withdrawEnable')
                isDepositEnabled = isDepositEnabled or depositEnable
                isWithdrawEnabled = isWithdrawEnabled or withdrawEnable
                fees[network] = withdrawFee
                isDefault = self.safeValue(networkItem,'isDefault')
                if isDefault or (fee == None):
                    fee = withdrawFee

            trading = self.safeValue(entry,'trading')
            active = (isWithdrawEnabled and isDepositEnabled and trading)
            result[code] = {
                'id': id,
                'name': name,
                'code': code,
                'precision': precision,
                'info': entry,
                'active': active,
                'deposit': isDepositEnabled,
                'withdraw': isWithdrawEnabled,
                'networks': networkList,
                'fee': fee,
                'fees': fees,
                'limits': self.limits
            }
        return result

    async def fetchMarkets(self, params):
        defaultType = self.safeString2(self.options,'fetchMarkets','defaultType','spot')
        type = self.safeString(params,'type',defaultType)
        query = self.omit(params,'type')
        spot = (type == 'spot')
        margin = (type == 'margin')
        future = (type == 'future')
        delivery = (type == 'delivery')
        if (notspot) and (notmargin) and (notfuture) and (notdelivery):
            raise ExchangeError(self.id + ' does not support \'' + type + '\' type, set exchange.options['defaultType'] to 'spot', 'margin', 'delivery' or 'future'')

        method = 'publicGetExchangeInfo'
        if future:
            method = 'fapiPublicGetExchangeInfo'
        elif delivery:
            method = 'dapiPublicGetExchangeInfo'

        response = await getattr(self, method)(query)
        if self.options['adjustForTimeDifference']:
            await self.loadTimeDifference()

        markets = self.safeValue(response,'symbols',[])
        result = []
        for i in range(0, len(markets)):
            market = markets[i]
            id = self.safeString(market,'symbol')
            lowercaseId = self.safeStringLower(market,'symbol')
            baseId = self.safeString(market,'baseAsset')
            quoteId = self.safeString(market,'quoteAsset')
            settleId = self.safeString(market,'marginAsset')
            base = self.safeCurrencyCode(baseId)
            quote = self.safeCurrencyCode(quoteId)
            settle = self.safeCurrencyCode(settleId)
            contract = future or delivery
            contractType = self.safeString(market,'contractType')
            idSymbol = contract and (contractType != 'PERPETUAL')
            symbol = None
            expiry = None
            if idSymbol:
                symbol = id
                expiry = self.safeInteger(market,'deliveryDate')
            else:
                symbol = base + '/' + quote
            filters = self.safeValue(market,'filters',[])
            filtersByType = self.indexBy(filters,'filterType')
            status = self.safeString2(market,'status','contractStatus')
            contractSize = None
            fees = self.fees
            linear = None
            inverse = None
            if contract:
                contractSize = self.safeNumber(market,'contractSize',self.parseNumber('1'))
                fees = self.fees[type]
                linear = settle == quote
                inverse = settle == base

            active = (status == 'TRADING')
            if spot:
                permissions = self.safeValue(market,'permissions',[])
                for j in range(0, len(permissions)):
                    if permissions[j] == 'TRD_GRP_003':
                        active = False
                        break


            isMarginTradingAllowed = self.safeValue(market,'isMarginTradingAllowed',False)
            entry = {
                'id': id,
                'lowercaseId': lowercaseId,
                'symbol': symbol,
                'base': base,
                'quote': quote,
                'settle': settle,
                'baseId': baseId,
                'quoteId': quoteId,
                'settleId': settleId,
                'type': type,
                'spot': spot,
                'margin': spot and isMarginTradingAllowed,
                'swap': future,
                'future': future,
                'delivery': delivery,
                'option': False,
                'active': active,
                'contract': contract,
                'linear': linear,
                'inverse': inverse,
                'taker': fees['trading']['taker'],
                'maker': fees['trading']['maker'],
                'contractSize': contractSize,
                'expiry': expiry,
                'expiryDatetime': self.iso8601(expiry),
                'strike': None,
                'optionType': None,
                'precision': {
                    'amount': self.safeInteger(market,'quantityPrecision'),
                    'price': self.safeInteger(market,'pricePrecision'),
                    'base': self.safeInteger(market,'baseAssetPrecision'),
                    'quote': self.safeInteger(market,'quotePrecision')
                },
                'limits': {
                    'leverage': {
                        'min': None,
                        'max': None
                    },
                    'amount': {
                        'min': None,
                        'max': None
                    },
                    'price': {
                        'min': None,
                        'max': None
                    },
                    'cost': {
                        'min': None,
                        'max': None
                    }
                },
                'info': market
            }
            if 'PRICE_FILTER' in filtersByType:
                filter = self.safeValue(filtersByType,'PRICE_FILTER',{

                })
                entry['limits']['price'] = {
                    'min': self.safeNumber(filter,'minPrice'),
                    'max': self.safeNumber(filter,'maxPrice')
                }
                entry['precision']['price'] = self.precisionFromString(filter['tickSize'])

            if 'LOT_SIZE' in filtersByType:
                filter = self.safeValue(filtersByType,'LOT_SIZE',{

                })
                stepSize = self.safeString(filter,'stepSize')
                entry['precision']['amount'] = self.precisionFromString(stepSize)
                entry['limits']['amount'] = {
                    'min': self.safeNumber(filter,'minQty'),
                    'max': self.safeNumber(filter,'maxQty')
                }

            if 'MARKET_LOT_SIZE' in filtersByType:
                filter = self.safeValue(filtersByType,'MARKET_LOT_SIZE',{

                })
                entry['limits']['market'] = {
                    'min': self.safeNumber(filter,'minQty'),
                    'max': self.safeNumber(filter,'maxQty')
                }

            if 'MIN_NOTIONAL' in filtersByType:
                filter = self.safeValue(filtersByType,'MIN_NOTIONAL',{

                })
                entry['limits']['cost']['min'] = self.safeNumber2(filter,'minNotional','notional')

            result.append(entry)
        return result

    def parseBalanceHelper(self, entry):
        account = self.account()
        account['used'] = self.safeString(entry,'locked')
        account['free'] = self.safeString(entry,'free')
        account['total'] = self.safeString(entry,'totalAsset')
        return account

    def parseBalance(self, response, type, marginMode):
        result = {
            'info': response
        }
        timestamp = None
        isolated = marginMode == 'isolated'
        if ((type == 'spot') or (type == 'margin') or (marginMode == 'cross')) and notisolated:
            timestamp = self.safeInteger(response,'updateTime')
            balances = self.safeValue2(response,'balances','userAssets',[])
            for i in range(0, len(balances)):
                balance = balances[i]
                currencyId = self.safeString(balance,'asset')
                code = self.safeCurrencyCode(currencyId)
                account = self.account()
                account['free'] = self.safeString(balance,'free')
                account['used'] = self.safeString(balance,'locked')
                result[code] = account
        elif isolated:
            assets = self.safeValue(response,'assets')
            for i in range(0, len(assets)):
                asset = assets[i]
                marketId = self.safeValue(asset,'symbol')
                symbol = self.safeSymbol(marketId)
                base = self.safeValue(asset,'baseAsset',{

                })
                quote = self.safeValue(asset,'quoteAsset',{

                })
                baseCode = self.safeCurrencyCode(self.safeString(base,'asset'))
                quoteCode = self.safeCurrencyCode(self.safeString(quote,'asset'))
                subResult = {

                }
                subResult[baseCode] = self.parseBalanceHelper(base)
                subResult[quoteCode] = self.parseBalanceHelper(quote)
                result[symbol] = self.safeBalance(subResult)
        elif type == 'savings':
            positionAmountVos = self.safeValue(response,'positionAmountVos',[])
            for i in range(0, len(positionAmountVos)):
                entry = positionAmountVos[i]
                currencyId = self.safeString(entry,'asset')
                code = self.safeCurrencyCode(currencyId)
                account = self.account()
                usedAndTotal = self.safeString(entry,'amount')
                account['total'] = usedAndTotal
                account['used'] = usedAndTotal
                result[code] = account
        elif type == 'funding':
            for i in range(0, len(response)):
                entry = response[i]
                account = self.account()
                currencyId = self.safeString(entry,'asset')
                code = self.safeCurrencyCode(currencyId)
                account['free'] = self.safeString(entry,'free')
                frozen = self.safeString(entry,'freeze')
                withdrawing = self.safeString(entry,'withdrawing')
                locked = self.safeString(entry,'locked')
                account['used'] = Precise.stringAdd(frozen,Precise.stringAdd(locked,withdrawing))
                result[code] = account
        else:
            balances = response
            if notisinstance(response, list):
                balances = self.safeValue(response,'assets',[])

            for i in range(0, len(balances)):
                balance = balances[i]
                currencyId = self.safeString(balance,'asset')
                code = self.safeCurrencyCode(currencyId)
                account = self.account()
                account['free'] = self.safeString(balance,'availableBalance')
                account['used'] = self.safeString(balance,'initialMargin')
                account['total'] = self.safeString2(balance,'marginBalance','balance')
                result[code] = account
        result['timestamp'] = timestamp
        result['datetime'] = self.iso8601(timestamp)
        return result if isolated else self.safeBalance(result)

    async def fetchBalance(self, params):
        await self.loadMarkets()
        defaultType = self.safeString2(self.options,'fetchBalance','defaultType','spot')
        type = self.safeString(params,'type',defaultType)
        [marginMode, query] = self.handleMarginModeAndParams('fetchBalance',params)
        method = 'privateGetAccount'
        request = {

        }
        if type == 'future':
            options = self.safeValue(self.options,type,{

            })
            fetchBalanceOptions = self.safeValue(options,'fetchBalance',{

            })
            method = self.safeString(fetchBalanceOptions,'method','fapiPrivateV2GetAccount')
        elif type == 'delivery':
            options = self.safeValue(self.options,type,{

            })
            fetchBalanceOptions = self.safeValue(options,'fetchBalance',{

            })
            method = self.safeString(fetchBalanceOptions,'method','dapiPrivateGetAccount')
        elif type == 'margin' or marginMode == 'cross':
            method = 'sapiGetMarginAccount'
        elif type == 'savings':
            method = 'sapiGetLendingUnionAccount'
        elif type == 'funding':
            method = 'sapiPostAssetGetFundingAsset'
        elif marginMode == 'isolated':
            method = 'sapiGetMarginIsolatedAccount'
            paramSymbols = self.safeValue(params,'symbols')
            if paramSymbols != None:
                symbols = ''
                if self.isArray(paramSymbols):
                    symbols = self.marketId(paramSymbols[0])
                    for i in range(1, len(paramSymbols)):
                        symbol = paramSymbols[i]
                        id = self.marketId(symbol)
                        symbols += ',' + id
                else:
                    symbols = paramSymbols
                request['symbols'] = symbols


        requestParams = self.omit(query,['type', 'symbols'])
        response = await getattr(self, method)(self.extend(request,requestParams))
        return self.parseBalance(response,type,marginMode)

    async def fetchOrderBook(self, symbol, limit, params):
        await self.loadMarkets()
        market = self.market(symbol)
        request = {
            'symbol': market['id']
        }
        if limit != None:
            request['limit'] = limit

        method = 'publicGetDepth'
        if market['linear']:
            method = 'fapiPublicGetDepth'
        elif market['inverse']:
            method = 'dapiPublicGetDepth'

        response = await getattr(self, method)(self.extend(request,params))
        timestamp = self.safeInteger(response,'T')
        orderbook = self.parseOrderBook(response,symbol,timestamp)
        orderbook['nonce'] = self.safeInteger(response,'lastUpdateId')
        return orderbook

    def parseTicker(self, ticker, market):
        timestamp = self.safeInteger(ticker,'closeTime')
        marketId = self.safeString(ticker,'symbol')
        symbol = self.safeSymbol(marketId,market)
        last = self.safeString(ticker,'lastPrice')
        isCoinm = ('baseVolume' in ticker)
        baseVolume = None
        quoteVolume = None
        if isCoinm:
            baseVolume = self.safeString(ticker,'baseVolume')
            quoteVolume = self.safeString(ticker,'volume')
        else:
            baseVolume = self.safeString(ticker,'volume')
            quoteVolume = self.safeString(ticker,'quoteVolume')
        return self.safeTicker({
            'symbol': symbol,
            'timestamp': timestamp,
            'datetime': self.iso8601(timestamp),
            'high': self.safeString(ticker,'highPrice'),
            'low': self.safeString(ticker,'lowPrice'),
            'bid': self.safeString(ticker,'bidPrice'),
            'bidVolume': self.safeString(ticker,'bidQty'),
            'ask': self.safeString(ticker,'askPrice'),
            'askVolume': self.safeString(ticker,'askQty'),
            'vwap': self.safeString(ticker,'weightedAvgPrice'),
            'open': self.safeString(ticker,'openPrice'),
            'close': last,
            'last': last,
            'previousClose': self.safeString(ticker,'prevClosePrice'),
            'change': self.safeString(ticker,'priceChange'),
            'percentage': self.safeString(ticker,'priceChangePercent'),
            'average': None,
            'baseVolume': baseVolume,
            'quoteVolume': quoteVolume,
            'info': ticker
        },market)

    async def fetchStatus(self, params):
        response = await (self).sapiGetSystemStatus(params)
        statusRaw = self.safeString(response,'status')
        return {
            'status': self.safeString({
                '0': 'ok',
                '1': 'maintenance'
            },statusRaw,statusRaw),
            'updated': None,
            'eta': None,
            'url': None,
            'info': response
        }

    async def fetchTicker(self, symbol, params):
        await self.loadMarkets()
        market = self.market(symbol)
        request = {
            'symbol': market['id']
        }
        method = 'publicGetTicker24hr'
        if market['linear']:
            method = 'fapiPublicGetTicker24hr'
        elif market['inverse']:
            method = 'dapiPublicGetTicker24hr'

        response = await getattr(self, method)(self.extend(request,params))
        if isinstance(response, list):
            firstTicker = self.safeValue(response,0,{

            })
            return self.parseTicker(firstTicker,market)

        return self.parseTicker(response,market)

    async def fetchBidsAsks(self, symbols, params):
        await self.loadMarkets()
        defaultType = self.safeString2(self.options,'fetchBidsAsks','defaultType','spot')
        type = self.safeString(params,'type',defaultType)
        query = self.omit(params,'type')
        method = None
        if type == 'future':
            method = 'fapiPublicGetTickerBookTicker'
        elif type == 'delivery':
            method = 'dapiPublicGetTickerBookTicker'
        else:
            method = 'publicGetTickerBookTicker'
        response = await getattr(self, method)(query)
        return self.parseTickers(response,symbols)

    async def fetchTickers(self, symbols, params):
        await self.loadMarkets()
        defaultType = self.safeString2(self.options,'fetchTickers','defaultType','spot')
        type = self.safeString(params,'type',defaultType)
        query = self.omit(params,'type')
        defaultMethod = None
        if type == 'future':
            defaultMethod = 'fapiPublicGetTicker24hr'
        elif type == 'delivery':
            defaultMethod = 'dapiPublicGetTicker24hr'
        else:
            defaultMethod = 'publicGetTicker24hr'
        method = self.safeString(self.options,'fetchTickersMethod',defaultMethod)
        response = await getattr(self, method)(query)
        return self.parseTickers(response,symbols)

    def parseOHLCV(self, ohlcv, market):
        return [self.safeInteger(ohlcv,0), self.safeNumber(ohlcv,1), self.safeNumber(ohlcv,2), self.safeNumber(ohlcv,3), self.safeNumber(ohlcv,4), self.safeNumber(ohlcv,5)]

    async def fetchOHLCV(self, symbol, timeframe, since, limit, params):
        await self.loadMarkets()
        market = self.market(symbol)
        defaultLimit = 500
        maxLimit = 1500
        price = self.safeString(params,'price')
        until = self.safeInteger(params,'until')
        params = self.omit(params,['price', 'until'])
        limit = defaultLimit if (limit == None) else Math.min(limit,maxLimit)
        request = {
            'interval': self.timeframes[timeframe],
            'limit': limit
        }
        if price == 'index':
            request['pair'] = market['id']
        else:
            request['symbol'] = market['id']
        if since != None:
            request['startTime'] = since
            if market['inverse']:
                if since > 0:
                    duration = self.parseTimeframe(timeframe)
                    endTime = self.sum(since,limit * duration * 1000 - 1)
                    now = self.milliseconds()
                    request['endTime'] = Math.min(now,endTime)



        if until != None:
            request['endTime'] = until

        method = 'publicGetKlines'
        if price == 'mark':
            if market['inverse']:
                method = 'dapiPublicGetMarkPriceKlines'
            else:
                method = 'fapiPublicGetMarkPriceKlines'
        elif price == 'index':
            if market['inverse']:
                method = 'dapiPublicGetIndexPriceKlines'
            else:
                method = 'fapiPublicGetIndexPriceKlines'
        elif market['linear']:
            method = 'fapiPublicGetKlines'
        elif market['inverse']:
            method = 'dapiPublicGetKlines'

        response = await getattr(self, method)(self.extend(request,params))
        return self.parseOHLCVs(response,market,timeframe,since,limit)

    def parseTrade(self, trade, market):
        if 'isDustTrade' in trade:
            return self.parseDustTrade(trade,market)

        timestamp = self.safeInteger2(trade,'T','time')
        price = self.safeString2(trade,'p','price')
        amount = self.safeString2(trade,'q','qty')
        cost = self.safeString2(trade,'quoteQty','baseQty')
        marketId = self.safeString(trade,'symbol')
        symbol = self.safeSymbol(marketId,market)
        id = self.safeString2(trade,'t','a')
        id = self.safeString2(trade,'id','tradeId',id)
        side = None
        orderId = self.safeString(trade,'orderId')
        buyerMaker = self.safeValue2(trade,'m','isBuyerMaker')
        takerOrMaker = None
        if buyerMaker != None:
            side = 'sell' if buyerMaker else 'buy'
            takerOrMaker = 'taker'
        elif 'side' in trade:
            side = self.safeStringLower(trade,'side')
        else:
            if 'isBuyer' in trade:
                side = 'buy' if trade['isBuyer'] else 'sell'

        fee = None
        if 'commission' in trade:
            fee = {
                'cost': self.safeString(trade,'commission'),
                'currency': self.safeCurrencyCode(self.safeString(trade,'commissionAsset'))
            }

        if 'isMaker' in trade:
            takerOrMaker = 'maker' if trade['isMaker'] else 'taker'

        if 'maker' in trade:
            takerOrMaker = 'maker' if trade['maker'] else 'taker'

        return self.safeTrade({
            'info': trade,
            'timestamp': timestamp,
            'datetime': self.iso8601(timestamp),
            'symbol': symbol,
            'id': id,
            'order': orderId,
            'type': None,
            'side': side,
            'takerOrMaker': takerOrMaker,
            'price': price,
            'amount': amount,
            'cost': cost,
            'fee': fee
        },market)

    async def fetchTrades(self, symbol, since, limit, params):
        await self.loadMarkets()
        market = self.market(symbol)
        request = {
            'symbol': market['id']
        }
        [type, query] = self.handleMarketTypeAndParams('fetchTrades',market,params)
        defaultMethod = None
        if type == 'future':
            if market['linear']:
                defaultMethod = 'fapiPublicGetAggTrades'
            elif market['inverse']:
                defaultMethod = 'dapiPublicGetAggTrades'

        elif type == 'delivery':
            defaultMethod = 'dapiPublicGetAggTrades'
        else:
            defaultMethod = 'publicGetAggTrades'
        method = self.safeString(self.options,'fetchTradesMethod',defaultMethod)
        if method == 'publicGetAggTrades':
            if type == 'future':
                if market['linear']:
                    method = 'fapiPublicGetAggTrades'
                elif market['inverse']:
                    method = 'dapiPublicGetAggTrades'

            elif type == 'delivery':
